3556.5,3259,3854
3554.5,3255,3854
3554,3254,3854
3554,3254,3854
3552,3251,3853
3521,3173,3869
3521,3170,3872
3526,3174,3878
3527,3175,3879
3528,3176,3880
3528.5,3177,3880
3492.5,3145,3840
3491.5,3147,3836
3491.5,3146,3837
3498,3155,3841
3598.5,3257,3940
3598,3257,3939
3500.5,3159,3842
3501,3159,3843
3499.5,3156,3843
3498.5,3155,3842
3497.5,3154,3841
3497,3153,3841
3498,3155,3841
3499,3156,3842
3399.5,3058,3741
3398.5,3057,3740
3360,3068,3652
3313,3069,3557
3317,3073,3561
3226,2986,3466
3240,2986,3494
3239.5,2986,3493
3237.5,2983,3492
3237.5,2983,3492
3280,3027,3533
3486.5,3278,3695
3485.5,3277,3694
3491.5,3283,3700
3487,3278,3696
3381.5,3176,3587
3379.5,3176,3583
3379.5,3177,3582
3373,3177,3569
3373,3177,3569
3288.5,3095,3482
3290.5,3097,3484
3321.5,3123,3520
3322.5,3124,3521
3320,3121,3519
3318.5,3119,3518
3323.5,3125,3522
2501,2397,2605
2314.5,2210,2419
2311.5,2207,2416
2320.5,2219,2422
2315,2214,2416
2315,2214,2416
2306,2206,2406
2305.5,2206,2405
2205.5,2199,2212
2206,2200,2212
2192,2187,2197
2196.5,2193,2200
2188.5,2185,2192
2188.5,2185,2192
2192,2190,2194
2197.5,2197,2198
2198,2197,2199
2198,2197,2199
2358.5,2356,2361
2357.5,2356,2359
2357.5,2356,2359
2371.5,2368,2375
2371.5,2368,2375
2373.5,2370,2377
2373.5,2370,2377
2374.5,2372,2377
2383,2380,2386
2383,2379,2387
2377.5,2372,2383
2377,2372,2382
2017,1962,2072
2018,1963,2073
2018,1963,2073
2017,1962,2072
2016,1963,2069
2016,1963,2069
1998,1943,2053
1997.5,1945,2050
1998,1946,2050
2370,1946,2794
2362,1937,2787
2362,1937,2787
2362.5,1937,2788
2362.5,1937,2788
2363,1935,2791
2363.5,1935,2792
2375.5,2039,2712
2384.5,2057,2712
2384.5,2057,2712
2384.5,2057,2712
2384.5,2057,2712
2378.5,2052,2705
2377.5,2051,2704
2374.5,2069,2680
2374,2069,2679
2374,2070,2678
2373,2069,2677
2375,2071,2679
2371.5,2067,2676
2371.5,2067,2676
2368.5,2066,2671
2368.5,2066,2671
2370.5,2068,2673
2370.5,2068,2673
2369.5,2069,2670
2370,2069,2671
2373.5,2072,2675
2372.5,2071,2674
2372.5,2071,2674
2386.5,2091,2682
2388,2093,2683
2385,2087,2683
2385,2087,2683
2398,2100,2696
2397,2099,2695
2392,2100,2684
2391.5,2099,2684
2393,2099,2687
2392.5,2099,2686
2392,2098,2686
2131.5,1791,2472
2130.5,1790,2471
2153.5,1813,2494
2155.5,1815,2496
2155.5,1815,2496
2155,1815,2495
2111.5,1773,2450
2111.5,1773,2450
2112,1771,2453
2112.5,1771,2454
2113,1772,2454
2113,1772,2454
2117.5,1777,2458
2118.5,1778,2459
2427.5,2030,2825
2426,2028,2824
2442,2043,2841
2442.5,2045,2840
2442.5,2045,2840
2442,2045,2839
2443,2047,2839
2443.5,2048,2839
2443.5,2048,2839
2443.5,2048,2839
2464.5,2069,2860
2661.5,2270,3053
2662.5,2270,3055
2732,2286,3178
2733,2287,3179
2733,2286,3180
2733,2286,3180
2733,2286,3180
2733,2285,3181
2698.5,2253,3144
2647,2250,3044
2451,2054,2848
2451,2054,2848
2501,2055,2947
2501,2055,2947
2438,2036,2840
2438,2036,2840
2461.5,2055,2868
2460.5,2054,2867
2457.5,2054,2861
2525,2122,2928
2513,2113,2913
2514,2114,2914
2512.5,2114,2911
2511,2111,2911
2511,2111,2911
2513,2113,2913
2507.5,2105,2910
2507.5,2106,2909
2498.5,2101,2896
2499,2102,2896
2559,2209,2909
2576,2224,2928
2595,2243,2947
2595,2243,2947
2630,2278,2982
2630.5,2278,2983
2281.5,2273,2290
2281.5,2273,2290
2180.5,2174,2187
2217.5,2177,2258
2217.5,2177,2258
2181.5,2142,2221
2182,2143,2221
2184,2144,2224
2192.5,2152,2233
2234.5,2193,2276
2234,2193,2275
2233,2193,2273
2245.5,2209,2282
2294,2206,2382
2428,2292,2564
2434.5,2297,2572
2436,2298,2574
2367,2280,2454
2375.5,2278,2473
2372,2278,2466
2342.5,2240,2445
2342.5,2240,2445
2085.5,2030,2141
2084,2027,2141
2084.5,2027,2142
2154.5,2071,2238
2156,2074,2238
2156.5,2075,2238
2166.5,2082,2251
2163.5,2078,2249
2299.5,2111,2488
2298,2109,2487
2298,2109,2487
2299,2109,2489
2297.5,2211,2384
2297.5,2211,2384
2395.5,2306,2485
2395,2306,2484
2420,2333,2507
2362,2350,2374
2361,2350,2372
2360,2349,2371
2358.5,2349,2368
2364.5,2357,2372
2295.5,2235,2356
2310.5,2235,2386
2315.5,2241,2390
2327.5,2241,2414
2328.5,2241,2416
2328.5,2241,2416
2329,2241,2417
2345.5,2252,2439
2346.5,2252,2441
2347,2252,2442
2344.5,2250,2439
2344,2250,2438
2249,2151,2347
2240.5,2141,2340
2259.5,2163,2356
2359,2256,2462
2358.5,2255,2462
2359.5,2244,2475
2733.5,2464,3003
2734.5,2465,3004
2736.5,2468,3005
2736,2467,3005
2732,2464,3000
2713,2445,2981
2714,2445,2983
2715.5,2447,2984
2715,2446,2984
2715.5,2447,2984
2715.5,2448,2983
2732,2462,3002
2715,2448,2982
2749,2481,3017
2720.5,2618,2823
2720,2617,2823
2719.5,2616,2823
2724,2629,2819
2724,2629,2819
2725,2630,2820
2726.5,2632,2821
2738.5,2646,2831
2728,2630,2826
2729,2632,2826
2730,2632,2828
2713.5,2617,2810
2714,2618,2810
2672,2579,2765
2545.5,2345,2746
2546,2346,2746
2462.5,2270,2655
2420,2230,2610
2418.5,2229,2608
2417.5,2228,2607
2422,2233,2611
2460,2320,2600
2457,2317,2597
2456.5,2315,2598
2456.5,2315,2598
2456.5,2315,2598
2559.5,2419,2700
2459.5,2319,2600
2501,2315,2687
2507.5,2314,2701
2507,2314,2700
2808.5,2665,2952
2808,2664,2952
2796.5,2655,2938
2797.5,2654,2941
2748.5,2556,2941
2748,2555,2941
2749,2555,2943
2749,2556,2942
2748,2556,2940
2747.5,2555,2940
2750,2562,2938
2750.5,2562,2939
2750,2574,2926
2751,2575,2927
2650.5,2477,2824
2592,2412,2772
2517.5,2340,2695
2461.5,2331,2592
2566.5,2441,2692
2565,2441,2689
2565.5,2442,2689
1944.5,1723,2166
1952,1737,2167
1952.5,1738,2167
1952,1737,2167
1958,1745,2171
1885,1718,2052
1870.5,1702,2039
1872,1702,2042
1870.5,1702,2039
1870,1701,2039
1883,1719,2047
1886,1722,2050
1900.5,1729,2072
1900.5,1729,2072
1901,1729,2073
1894.5,1718,2071
1899,1727,2071
1997.5,1827,2168
1994.5,1823,2166
2016.5,1842,2191
2016.5,1842,2191
2016.5,1842,2191
2010,1838,2182
2009.5,1837,2182
2010,1836,2184
1909.5,1735,2084
1901,1730,2072
1901.5,1730,2073
1902.5,1731,2074
1903,1731,2075
1893.5,1722,2065
1891.5,1719,2064
1891.5,1719,2064
2171,2147,2195
2170.5,2148,2193
2228.5,2162,2295
2149.5,2113,2186
2149.5,2112,2187
2149,2111,2187
2148,2111,2185
2146.5,2111,2182
2146,2111,2181
2143,2108,2178
2143.5,2107,2180
2143.5,2107,2180
2064.5,2048,2081
2057.5,2049,2066
2107.5,2073,2142
2113.5,2082,2145
2089.5,2061,2118
2090,2061,2119
1783.5,1713,1854
1783,1713,1853
1785,1715,1855
1780.5,1707,1854
1783,1709,1857
1782.5,1709,1856
1783.5,1711,1856
1783.5,1711,1856
1782,1709,1855
1783.5,1709,1858
1763,1690,1836
1727,1609,1845
1750,1640,1860
1752,1640,1864
1752,1640,1864
1743,1630,1856
1743,1630,1856
1724,1610,1838
1723.5,1608,1839
1726.5,1611,1842
1733,1617,1849
1761,1601,1921
1761,1601,1921
1759.5,1599,1920
1765.5,1607,1924
1766,1608,1924
1766,1608,1924
1725,1595,1855
1726,1596,1856
1740,1596,1884
1738.5,1593,1884
1727.5,1573,1882
1727.5,1573,1882
1728.5,1574,1883
1728.5,1574,1883
1737,1584,1890
1784.5,1680,1889
1790,1690,1890
1789.5,1689,1890
1790.5,1690,1891
1791.5,1692,1891
1791.5,1692,1891
1786,1692,1880
1785.5,1695,1876
1785.5,1695,1876
1786,1696,1876
1785,1695,1875
1784,1692,1876
1783.5,1691,1876
1783.5,1690,1877
1782.5,1689,1876
1782.5,1689,1876
1783,1689,1877
1782.5,1688,1877
1781.5,1687,1876
1781.5,1687,1876
1788.5,1692,1885
1790.5,1691,1890
1790.5,1691,1890
1780.5,1680,1881
1781,1682,1880
1752,1653,1851
1737,1618,1856
1703,1583,1823
1701.5,1580,1823
1732.5,1621,1844
1748,1634,1862
1749,1635,1863
1761,1672,1850
1761,1672,1850
1761,1672,1850
1762,1672,1852
1772,1681,1863
1774,1684,1864
1796.5,1707,1886
1778.5,1688,1869
1779,1688,1870
1778,1685,1871
1778,1685,1871
1778,1685,1871
1777.5,1684,1871
1695,1650,1740
1575.5,1425,1726
1569.5,1419,1720
1569.5,1419,1720
1577.5,1423,1732
1578.5,1424,1733
1610.5,1506,1715
1610.5,1506,1715
1711,1605,1817
1654.5,1546,1763
1653.5,1545,1762
1652.5,1544,1761
1653.5,1545,1762
1654,1546,1762
1653.5,1546,1761
1640.5,1533,1748
1642.5,1540,1745
1641.5,1541,1742
1641,1546,1736
1643,1547,1739
1644,1549,1739
1644.5,1550,1739
1646,1551,1741
1689,1544,1834
1690.5,1547,1834
1721.5,1579,1864
1728.5,1585,1872
1728.5,1585,1872
1730,1585,1875
1730,1585,1875
1731.5,1588,1875
1686,1592,1780
1692.5,1601,1784
1691.5,1600,1783
1685.5,1595,1776
1686,1596,1776
1685.5,1595,1776
1699,1609,1789
1698.5,1608,1789
1692.5,1602,1783
1756.5,1661,1852
1756.5,1660,1853
1757,1662,1852
1757,1662,1852
1757,1662,1852
1756.5,1663,1850
1718.5,1614,1823
1722.5,1614,1831
1722.5,1614,1831
1722.5,1614,1831
1721.5,1613,1830
1721,1614,1828
1722.5,1616,1829
1723,1616,1830
1787.5,1733,1842
1793.5,1734,1853
1790.5,1734,1847
1790.5,1734,1847
1793.5,1736,1851
1793.5,1736,1851
1794.5,1737,1852
1795.5,1738,1853
1792.5,1735,1850
1792.5,1730,1855
1791.5,1730,1853
1766,1751,1781
1691.5,1676,1707
1680,1666,1694
1680,1666,1694
1681.5,1668,1695
1644,1580,1708
1643.5,1580,1707
1653,1576,1730
1653,1576,1730
1654,1578,1730
1654.5,1579,1730
1654.5,1576,1733
1653.5,1575,1732
1646.5,1571,1722
1645.5,1569,1722
1757,1572,1942
1755.5,1570,1941
1749.5,1564,1935
1743.5,1563,1924
1756,1622,1890
1737,1600,1874
1931,1606,2256
1931,1606,2256
1940.5,1616,2265
1940.5,1616,2265
1946,1620,2272
1945,1619,2271
1945,1619,2271
1947,1621,2273
1952.5,1627,2278
1953.5,1627,2280
1963,1637,2289
1962.5,1636,2289
1949,1620,2278
1946,1617,2275
1946.5,1618,2275
1947.5,1619,2276
1869,1640,2098
1869,1640,2098
1869,1640,2098
1860,1622,2098
1857,1617,2097
1851.5,1611,2092
1874,1618,2130
1875,1620,2130
1875.5,1620,2131
1874.5,1615,2134
1847.5,1591,2104
1847.5,1591,2104
1848.5,1592,2105
1849,1592,2106
1850,1601,2099
1849.5,1600,2099
1850,1600,2100
1850,1600,2100
1863,1611,2115
1862,1610,2114
1863,1612,2114
1863,1611,2115
1821.5,1610,2033
1823.5,1611,2036
1801.5,1588,2015
1801.5,1589,2014
1802,1590,2014
1806.5,1593,2020
1806.5,1593,2020
1814.5,1604,2025
1678.5,1627,1730
1680.5,1627,1734
2138,1626,2650
2185,1723,2647
2186,1723,2649
2184,1719,2649
1681,1646,1716
1679,1645,1713
1680,1647,1713
1679,1644,1714
1659,1623,1695
1660,1624,1696
1730.5,1718,1743
1731,1719,1743
1737.5,1731,1744
1733.5,1728,1739
1732.5,1728,1737
1732,1727,1737
1731,1725,1737
1736,1732,1740
1692.5,1651,1734
1691.5,1650,1733
1682,1641,1723
1673.5,1624,1723
1672.5,1622,1723
1639.5,1637,1642
1651.5,1646,1657
1652.5,1646,1659
1653.5,1647,1660
1661,1654,1668
1660.5,1653,1668
1660,1652,1668
1664,1660,1668
1665,1662,1668
1660,1656,1664
1663,1654,1672
1663,1654,1672
1663.5,1655,1672
1664,1656,1672
1664,1656,1672
1665,1653,1677
1662,1651,1673
1661,1650,1672
1661.5,1648,1675
1616,1608,1624
1616,1608,1624
1617.5,1608,1627
1618.5,1608,1629
1619.5,1608,1631
1656.5,1622,1691
1642.5,1611,1674
1644,1611,1677
1632.5,1603,1662
1609,1580,1638
1529.5,1496,1563
1583.5,1505,1662
1583.5,1505,1662
1577.5,1499,1656
1582.5,1509,1656
1530,1398,1662
1544,1414,1674
1544,1414,1674
1544,1414,1674
1544.5,1415,1674
1545,1416,1674
1545.5,1417,1674
1545.5,1417,1674
1546,1417,1675
1571,1442,1700
1571,1442,1700
1571,1440,1702
1571.5,1441,1702
1571,1441,1701
1582,1432,1732
1582,1432,1732
1581.5,1431,1732
1576.5,1427,1726
1577,1428,1726
1580.5,1430,1731
1563.5,1430,1697
1555,1422,1688
1543,1413,1673
1541.5,1411,1672
1546.5,1422,1671
1546.5,1422,1671
1546.5,1422,1671
1546.5,1418,1675
1546.5,1418,1675
1547,1418,1676
1548,1419,1677
1582.5,1455,1710
1582.5,1456,1709
1584.5,1457,1712
1560,1422,1698
1560,1422,1698
1560,1423,1697
1498.5,1408,1589
1498.5,1408,1589
1501,1407,1595
1500,1407,1593
1498.5,1405,1592
1503,1414,1592
1501,1415,1587
1501.5,1417,1586
1500,1416,1584
1500,1416,1584
1499,1415,1583
1498,1412,1584
1497.5,1412,1583
1497.5,1412,1583
1497.5,1413,1582
1507,1417,1597
1507,1417,1597
1585.5,1497,1674
1583.5,1495,1672
1583,1496,1670
1584,1497,1671
1583.5,1497,1670
1592.5,1498,1687
1592,1496,1688
1582,1493,1671
1571,1490,1652
1572.5,1489,1656
1573,1489,1657
1574.5,1491,1658
1574.5,1491,1658
1560,1478,1642
1564,1494,1634
1562.5,1494,1631
1507.5,1489,1526
1509,1492,1526
1508,1491,1525
1508.5,1491,1526
1508,1490,1526
1510,1492,1528
1511.5,1492,1531
1510.5,1489,1532
1511,1489,1533
1517.5,1485,1550
1571.5,1540,1603
1602,1557,1647
1603,1558,1648
1637.5,1592,1683
1637.5,1592,1683
1635,1589,1681
1637,1592,1682
1636,1589,1683
1671,1622,1720
2427.5,2380,2475
2424.5,2375,2474
2452,2399,2505
2451.5,2398,2505
2454.5,2393,2516
2437.5,2359,2516
2480.5,2348,2613
2480.5,2348,2613
2479,2346,2612
2477.5,2344,2611
2546.5,2405,2688
2551,2402,2700
2551.5,2402,2701
2551.5,2402,2701
2545.5,2390,2701
2544.5,2389,2700
2497.5,2294,2701
2494.5,2290,2699
2480.5,2279,2682
2478.5,2276,2681
2478.5,2276,2681
2478.5,2276,2681
2477,2270,2684
2485.5,2296,2675
2460,2280,2640
2511,2281,2741
2510.5,2280,2741
2511,2279,2743
2494.5,2267,2722
2495.5,2268,2723
2471.5,2225,2718
2472,2225,2719
2470,2224,2716
2470,2224,2716
2468.5,2223,2714
2497,2261,2733
2498.5,2261,2736
2344,2149,2539
2346,2150,2542
2345.5,2150,2541
2345.5,2150,2541
2345.5,2150,2541
2394.5,2248,2541
2489,2243,2735
2482.5,2227,2738
2483.5,2227,2740
2466,2211,2721
2463.5,2210,2717
2463,2209,2717
2460.5,2209,2712
2461.5,2215,2708
2434.5,2233,2636
2433.5,2233,2634
2433,2236,2630
2427,2217,2637
2426.5,2218,2635
2398,2240,2556
2397,2239,2555
2370,2212,2528
2369,2212,2526
2289.5,2128,2451
2287.5,2126,2449
2288,2126,2450
2287,2125,2449
2287.5,2125,2450
2288.5,2127,2450
2287.5,2126,2449
2332,2219,2445
2332,2219,2445
2284,2174,2394
2283,2174,2392
2283,2174,2392
2283,2174,2392
2283.5,2174,2393
2307,2206,2408
2306.5,2206,2407
2307,2206,2408
2307.5,2206,2409
2308,2207,2409
2309.5,2207,2412
2309.5,2207,2412
2309.5,2207,2412
2308,2206,2410
2308,2206,2410
2308,2207,2409
2320.5,2232,2409
2325.5,2234,2417
2530,2438,2622
2570,2525,2615
2570,2526,2614
2477.5,2441,2514
2472.5,2423,2522
2473.5,2424,2523
2466.5,2421,2512
2467,2421,2513
2467,2421,2513
2467,2421,2513
2466,2419,2513
2466.5,2397,2536
2467,2397,2537
2467.5,2398,2537
2467.5,2398,2537
2467,2397,2537
2465.5,2397,2534
2447.5,2365,2530
2447.5,2365,2530
2444.5,2366,2523
2536,2358,2714
2536,2359,2713
2462.5,2288,2637
2474.5,2302,2647
2519,2296,2742
2460.5,2281,2640
2434,2263,2605
2434,2263,2605
2434,2263,2605
2544,2374,2714
2544,2374,2714
2307.5,2139,2476
2307,2138,2476
2306,2142,2470
2305.5,2142,2469
2305,2141,2469
3925.5,3799,4052
3927,3819,4035
3927,3819,4035
3927,3819,4035
3878,3819,3937
3877,3818,3936
3875.5,3816,3935
3875.5,3816,3935
3964.5,3914,4015
3964.5,3914,4015
3964.5,3914,4015
3963.5,3913,4014
3959.5,3908,4011
3959.5,3908,4011
3947,3898,3996
3979.5,3874,4085
3978,3873,4083
3977,3872,4082
3976,3871,4081
3976.5,3872,4081
4377,4376,4378
4377,4376,4378
4172,4073,4271
4172,4073,4271
4340.5,4141,4540
4340.5,4141,4540
4325.5,4126,4525
4384,4243,4525
4384,4243,4525
4385.5,4243,4528
4384.5,4242,4527
4372,4352,4392
4372,4352,4392
4382.5,4359,4406
4540.5,4409,4672
4541.5,4410,4673
4541.5,4410,4673
4541.5,4410,4673
4503,4375,4631
4503.5,4376,4631
4503.5,4378,4629
4403,4113,4693
4394,4095,4693
4447.5,4098,4797
4420,4071,4769
4521.5,4175,4868
4522.5,4177,4868
4523,4178,4868
4522.5,4177,4868
4525,4180,4870
4534,4188,4880
4544.5,4194,4895
4557,4207,4907
4557,4207,4907
4607.5,4307,4908
4559,4307,4811
4556.5,4305,4808
4555,4302,4808
4488,4256,4720
4488,4255,4721
4339.5,3875,4804
4339,3874,4804
4338.5,3873,4804
4338.5,3873,4804
4336.5,3872,4801
4336.5,3872,4801
4336,3872,4800
4337.5,3872,4803
4336.5,3870,4803
4327,3851,4803
4327.5,3852,4803
4327.5,3851,4804
4327.5,3851,4804
4336.5,3863,4810
4336,3862,4810
4336,3862,4810
4335,3861,4809
4533.5,3958,5109
4532,3958,5106
3544.5,2975,4114
3544,3181,3907
3539.5,3081,3998
3598.5,3191,4006
3611,3244,3978
3612,3246,3978
3612,3246,3978
3611,3246,3976
3548.5,3129,3968
3526.5,3107,3946
3526.5,3107,3946
3526,3107,3945
3525.5,3106,3945
3524.5,3105,3944
3526,3106,3946
3526.5,3107,3946
3527,3108,3946
3527.5,3110,3945
3528,3111,3945
3507,3103,3911
3438,2981,3895
3431.5,2974,3889
3430.5,2973,3888
3430.5,2973,3888
3430,2972,3888
3430,2972,3888
3431,2966,3896
3462,2997,3927
3459.5,2991,3928
3461,2991,3931
3461,2991,3931
3504,2984,4024
3504,2984,4024
3503.5,2983,4024
3528,3003,4053
3528,3003,4053
3522,3052,3992
3626,3204,4048
3625.5,3204,4047
3627,3205,4049
3626,3205,4047
3642.5,3231,4054
3641.5,3230,4053
3637.5,3227,4048
3638.5,3229,4048
3633.5,3218,4049
3620,3202,4038
3570,3102,4038
3569.5,3103,4036
3518.5,3104,3933
3520.5,3107,3934
3521.5,3108,3935
3422,3206,3638
3422,3206,3638
3428.5,3217,3640
3469.5,3310,3629
3419.5,3210,3629
3403,3177,3629
3409,3121,3697
3409,3121,3697
3408.5,3121,3696
3359.5,3121,3598
3259.5,3021,3498
3353.5,3112,3595
3353.5,3112,3595
3354,3112,3596
3350.5,3105,3596
3350,3104,3596
3350,3104,3596
3306,2918,3694
3305.5,2917,3694
3305.5,2917,3694
3307,2917,3697
3370,3025,3715
3370,3025,3715
3435.5,3063,3808
3435.5,3063,3808
3535,3162,3908
3535.5,3162,3909
3628.5,3164,4093
3628,3163,4093
3651,3164,4138
3648,3161,4135
3698,3162,4234
3675.5,3119,4232
3678,3121,4235
3669,3118,4220
3671.5,3123,4220
3477,2925,4029
3497,2898,4096
3571,2931,4211
3617.5,3012,4223
3617.5,3012,4223
3617.5,3013,4222
3617,3011,4223
3561,2905,4217
3537.5,2967,4108
3537.5,2967,4108
3479,2901,4057
3480,2903,4057
3527,2899,4155
3529,2902,4156
3529,2902,4156
3533,2906,4160
3544,2917,4171
3452,2712,4192
3462,2722,4202
3462,2722,4202
3461,2708,4214
3439,2664,4214
3438.5,2664,4213
3437.5,2663,4212
3439,2665,4213
3433,2662,4204
3455.5,2688,4223
3456,2689,4223
3435.5,2657,4214
3435.5,2658,4213
3413.5,2658,4169
3417.5,2658,4177
3418.5,2658,4179
3420,2659,4181
3419,2658,4180
3062,2547,3577
3059,2544,3574
3073.5,2559,3588
3075,2562,3588
3074,2560,3588
3075,2562,3588
3037.5,2559,3516
2979.5,2549,3410
2939,2468,3410
2936.5,2466,3407
2944.5,2463,3426
2926.5,2425,3428
2925,2422,3428
2925,2423,3427
2924,2423,3425
2933.5,2430,3437
2973,2443,3503
3131.5,2792,3471
3131.5,2792,3471
3130.5,2791,3470
3130.5,2791,3470
3021.5,2778,3265
3022,2779,3265
2968,2775,3161
2949,2796,3102
3017,2775,3259
1866,1778,1954
1864.5,1777,1952
1865,1778,1952
1865,1778,1952
1865,1778,1952
1864.5,1777,1952
1864,1777,1951
1863,1776,1950
1864,1777,1951
1872,1784,1960
1872.5,1785,1960
1872,1785,1959
1870.5,1785,1956
1878.5,1797,1960
1889.5,1807,1972
1895,1801,1989
1896,1801,1991
1893.5,1796,1991
1849.5,1787,1912
1849,1788,1910
1942.5,1801,2084
1921.5,1789,2054
1922.5,1790,2055
1923.5,1791,2056
1923.5,1789,2058
1867,1793,1941
1866.5,1792,1941
1867,1792,1942
1868,1793,1943
1886,1811,1961
1886.5,1811,1962
1888,1813,1963
2080.5,2005,2156
2080.5,2005,2156
2080,2004,2156
2075.5,2003,2148
2075.5,2003,2148
2196,2019,2373
2195.5,2018,2373
2195,2017,2373
